Name,Age,Year
Fredd Young,26,1987
Jim Arnold,26,1987
Joey Browner,27,1987
Reggie White,26,1987
Morten Andersen,27,1987
Mike Munchak,27,1987
Hanford Dixon,29,1987
Jerry Rice,25,1987
Eric Dickerson,27,1987
Mark Bavaro,24,1987
Bill Fralic,25,1987
Mike Singletary,29,1987
Charles White,29,1987
Ronnie Lott,28,1987
Bruce Smith,24,1987
Gary Zimmerman,26,1987
Steve McMichael,30,1987
Carl Banks,25,1987
Michael Carter,27,1987
Frank Minnifield,27,1987
Joe Montana,31,1987
Andre Tippett,28,1987
Anthony Munoz,29,1987
Dwight Stephenson,30,1987
John Elway,27,1987
Steve Largent,33,1987
Chris Doleman,26,1987
Keith Bostic,26,1987
Karl Mecklenburg,27,1987
Bill Maas,25,1987
Jackie Slater,33,1987
Ron Solt,25,1987
Curt Warner,26,1987
Jay Hilgenberg,28,1987
Lawrence Taylor,28,1987
Chris Hinton,26,1987
Ron Wolfley,25,1987
Dean Biasucci,25,1987
Duane Bickett,25,1987
Gary Clark,25,1987
Mike Quick,28,1987
Darrell Green,27,1987
Al Toon,24,1987
Mike Webster,35,1987
Jacob Green,30,1987
Vai Sikahema,25,1987
Herschel Walker,25,1987
Kenny Easley,28,1987
Ralf Mojsiejenko,24,1987
Jerry Gray,25,1987
Todd Christensen,31,1987
Wilber Marshall,25,1987
Dave Waymer,29,1987
Kellen Winslow,30,1987
Jim Lachey,24,1987
Rueben Mayes,24,1987
Steve Tasker,25,1987
Ray Donaldson,29,1987
Charles Mann,26,1987
Keith Bishop,30,1987
Dave Duerson,27,1987
Tim Krumrie,27,1987
Anthony Carter,27,1987
Carlos Carson,29,1987
Deron Cherry,28,1987
Albert Lewis,27,1987
Luis Sharpe,27,1987
Roger Craig,27,1987
Dennis Harrah,34,1987
John Offerdahl,23,1987
Bernie Kosar,24,1987
Neil Lomax,28,1987
Steve Jordan,26,1987
Mike Rozier,26,1987
Brad Edelman,27,1987
Cody Risien,30,1987
Clay Matthews,31,1987
Gerald Riggs,27,1987
Kevin Mack,25,1987
Bob Golic,30,1987
Jim Kelly,27,1987
Harry Carson,34,1987
Gerald McNeil,25,1987
Doug Smith,31,1987
Dan Marino,26,1987
Howie Long,27,1987
Marcus Allen,27,1987
Scott Studwell,33,1987
Hoby Brenner,28,1987
Sam Mills,28,1987
Stanley Morgan,32,1987
Joey Browner,28,1988
Reggie White,27,1988
Eric Dickerson,28,1988
Frank Minnifield,28,1988
Anthony Munoz,30,1988
Boomer Esiason,27,1988
Mike Singletary,30,1988
Jay Hilgenberg,29,1988
Roger Craig,28,1988
Bruce Smith,25,1988
Cornelius Bennett,23,1988
Bruce Matthews,27,1988
Keith Jackson,23,1988
Deron Cherry,29,1988
Lawrence Taylor,29,1988
Jerry Rice,26,1988
Carl Lee,27,1988
Tom Newberry,26,1988
Henry Ellard,27,1988
Tim Krumrie,28,1988
Mike Horan,29,1988
Shane Conlan,24,1988
Scott Norwood,28,1988
John Taylor,26,1988
Tim Brown,22,1988
Keith Millard,26,1988
Jim Arnold,27,1988
Gary Zimmerman,27,1988
Al Toon,25,1988
Eddie Brown,26,1988
Mickey Shuler,32,1988
Mike Munchak,28,1988
Bill Fralic,26,1988
Ronnie Lott,29,1988
Michael Carter,28,1988
Jackie Slater,34,1988
Herschel Walker,26,1988
Andre Tippett,29,1988
Ray Childress,26,1988
Randall Cunningham,25,1988
John Offerdahl,24,1988
David Fulcher,24,1988
Luis Sharpe,28,1988
Albert Lewis,28,1988
John Stephens,22,1988
Ray Donaldson,30,1988
Max Montoya,32,1988
Jerry Gray,26,1988
Dave Duerson,28,1988
Kent Hull,27,1988
Scott Case,26,1988
Tunch Ilkin,31,1988
Morten Andersen,28,1988
Charles Haley,24,1988
Mark May,29,1988
Fred Smerlas,31,1988
Chris Hinton,27,1988
Mike Cofer,28,1988
Mark Clayton,27,1988
Lee Williams,26,1988
Rodney Holman,28,1988
Eric Thomas,24,1988
Hanford Dixon,30,1988
Clay Matthews,32,1988
James Brooks,30,1988
Mark Bortz,27,1988
Neal Anderson,24,1988
Dino Hackett,24,1988
Warren Moon,32,1988
Drew Hill,32,1988
Anthony Carter,28,1988
Chris Doleman,27,1988
Steve Jordan,27,1988
Erik McMillan,23,1988
Scott Studwell,34,1988
Sam Mills,29,1988
Eric Martin,27,1988
Johnny Rembert,27,1988
John Settle,23,1988
Andre Reed,24,1988
Jim Kelly,28,1988
Charles Mann,27,1988
Rufus Porter,23,1988
Dave Krieg,30,1988
Doug Smith,32,1988
Matt Millen,30,1988
J.T. Smith,33,1988
Ron Wolfley,26,1988
Mike Rozier,27,1988
Brian Sochia,27,1988
John Grimsley,26,1988
Terry Kinard,29,1988
Wade Wilson,29,1988
Keith Millard,27,1989
Jerry Rice,27,1989
Tim Harris,25,1989
Anthony Munoz,31,1989
Sterling Sharpe,24,1989
Albert Lewis,29,1989
Christian Okoye,28,1989
Joe Montana,33,1989
Chris Doleman,28,1989
Tom Newberry,27,1989
David Fulcher,25,1989
Barry Sanders,21,1989
Mike Singletary,31,1989
Reggie White,28,1989
Karl Mecklenburg,29,1989
Michael Dean Perry,24,1989
Jay Hilgenberg,30,1989
Rod Woodson,24,1989
Lawrence Taylor,30,1989
Bruce Matthews,28,1989
Mike Munchak,29,1989
Ronnie Lott,30,1989
Keith Jackson,24,1989
Eric Allen,24,1989
Rodney Holman,29,1989
Eddie Murray,33,1989
Kevin Greene,27,1989
Vaughan Johnson,27,1989
Lee Williams,27,1989
Kent Hull,28,1989
Thurman Thomas,23,1989
Tim McDonald,24,1989
Jackie Slater,35,1989
Joey Browner,29,1989
Jerry Gray,27,1989
Jerry Ball,25,1989
Rufus Porter,24,1989
Chris Hinton,28,1989
Andre Reed,25,1989
Bruce Smith,26,1989
Gary Zimmerman,28,1989
Neal Anderson,25,1989
Dave Meggett,23,1989
Derrick Thomas,22,1989
Leslie O'Neal,25,1989
Mike Johnson,27,1989
David Treadwell,24,1989
Frank Minnifield,29,1989
Dennis Smith,30,1989
Erik McMillan,24,1989
Boomer Esiason,28,1989
Anthony Miller,24,1989
Webster Slaughter,25,1989
Randall McDaniel,25,1989
Warren Moon,33,1989
Bill Fralic,27,1989
Greg Kragen,27,1989
Ron Wolfley,27,1989
Pat Swilling,25,1989
Dalton Hilliard,25,1989
Steve Jordan,28,1989
Reggie Roby,28,1989
Max Montoya,33,1989
Don Majkowski,25,1989
Rich Camarillo,30,1989
Mark Carrier,24,1989
Brian Blades,24,1989
James Brooks,31,1989
Clay Matthews,33,1989
Charles Mann,28,1989
Ray Donaldson,31,1989
Henry Ellard,28,1989
Howie Long,29,1989
Roger Craig,29,1989
John Taylor,27,1989
Chris Spielman,24,1989
Kevin Ross,27,1989
Ferrell Edmunds,24,1989
John Offerdahl,25,1989
Carl Lee,28,1989
Mark Rypien,27,1989
Guy McIntyre,28,1989
Dave Krieg,31,1989
Doug Smith,33,1989
Tunch Ilkin,32,1989
Randall Cunningham,26,1989
Johnny Rembert,28,1989
Anthony Carter,29,1989
Brent Fullwood,26,1989
John Elway,29,1989
Luis Sharpe,29,1989
Eric Dickerson,29,1989
Shane Conlan,25,1989
Andre Rison,23,1990
John Offerdahl,26,1990
Keith Jackson,25,1990
Derrick Thomas,23,1990
Rod Woodson,25,1990
Nick Lowery,34,1990
Barry Sanders,22,1990
Joey Browner,30,1990
Michael Dean Perry,25,1990
Bruce Matthews,29,1990
Pepper Johnson,26,1990
Sean Landeta,28,1990
Jim Lachey,27,1990
Jerry Rice,28,1990
Kent Hull,29,1990
Thurman Thomas,24,1990
Bruce Smith,27,1990
Reggie White,29,1990
Mel Gray,29,1990
Charles Haley,26,1990
Albert Lewis,30,1990
Anthony Munoz,32,1990
Steve Wisniewski,23,1990
Ronnie Lott,31,1990
Greg Townsend,29,1990
Randall Cunningham,27,1990
Ray Childress,28,1990
Darrell Green,30,1990
Mark Carrier,22,1990
Warren Moon,34,1990
Randall McDaniel,26,1990
Joe Montana,34,1990
Jerome Brown,25,1990
Clarence Verdin,27,1990
Darryl Talley,30,1990
Mark Bortz,29,1990
Reyna Thompson,27,1990
Marion Butts,24,1990
Rohn Stark,31,1990
Andre Reed,26,1990
Rodney Holman,30,1990
Neal Anderson,26,1990
Lawrence Taylor,31,1990
Steve Atwater,24,1990
David Fulcher,26,1990
Mike Singletary,32,1990
Jay Hilgenberg,31,1990
Richard Dent,30,1990
David Little,31,1990
Jerry Ball,26,1990
Lomas Brown,27,1990
Jackie Slater,36,1990
Drew Hill,34,1990
Ernest Givins,26,1990
Bruce Armstrong,25,1990
Guy McIntyre,29,1990
Wayne Haddix,25,1990
Cornelius Bennett,25,1990
Steve Tasker,28,1990
Sterling Sharpe,25,1990
Don Mosebar,29,1990
Kevin Ross,28,1990
Jeff Cross,24,1990
Leslie O'Neal,26,1990
Chris Doleman,29,1990
Mike Munchak,30,1990
Vaughan Johnson,28,1990
Pat Swilling,26,1990
Jim Kelly,30,1990
Shane Conlan,26,1990
Earnest Byner,28,1990
Gary Clark,28,1990
James Brooks,32,1990
Anthony Miller,25,1990
Bart Oates,32,1990
Bo Jackson,28,1990
Richmond Webb,23,1990
Johnny Johnson,22,1990
William Roberts,28,1990
Erik Howard,26,1990
Morten Andersen,30,1990
Carl Lee,29,1990
Steve Jordan,29,1990
Will Wolford,26,1990
Mike Johnson,28,1990
Chris Spielman,25,1990
Emmitt Smith,21,1990
John Williams,26,1990
Ferrell Edmunds,25,1990
Bobby Humphrey,24,1990
Dennis Smith,31,1990
Jim Everett,27,1990
Michael Irvin,25,1991
Marv Cook,25,1991
Jim Kelly,31,1991
Pat Swilling,27,1991
Darrell Green,31,1991
Reggie White,30,1991
Steve Wisniewski,24,1991
Clyde Simmons,27,1991
Thurman Thomas,25,1991
Barry Sanders,23,1991
Jim Lachey,28,1991
Jeff Gossett,34,1991
Ronnie Lott,32,1991
Steve Atwater,25,1991
Jerry Ball,27,1991
Jerome Brown,26,1991
Derrick Thomas,24,1991
Mike Munchak,31,1991
Jeff Jaeger,27,1991
Deion Sanders,24,1991
Sam Mills,32,1991
Mel Gray,30,1991
Haywood Jeffires,27,1991
Al Smith,27,1991
Cris Dishman,26,1991
Bruce Matthews,30,1991
Randall McDaniel,27,1991
Seth Joyner,27,1991
Jerry Rice,29,1991
Mike Singletary,33,1991
Chip Lohmiller,25,1991
Ray Childress,29,1991
Cornelius Bennett,26,1991
Mark Carrier,23,1991
Michael Dean Perry,26,1991
Steve Tasker,29,1991
Jay Novacek,29,1991
Mark Rypien,29,1991
Emmitt Smith,22,1991
Greg Townsend,30,1991
Anthony Munoz,33,1991
Lomas Brown,28,1991
Bennie Blades,25,1991
Andre Rison,24,1991
Don Mosebar,30,1991
Guy McIntyre,30,1991
William Fuller,29,1991
Bruce Armstrong,26,1991
Rich Camarillo,32,1991
Andre Reed,27,1991
Junior Seau,22,1991
Chris Spielman,26,1991
Jay Hilgenberg,32,1991
Tim McDonald,26,1991
Christian Okoye,30,1991
Gary Clark,29,1991
Gill Byrd,30,1991
Bennie Thompson,28,1991
Vaughan Johnson,29,1991
Tim Brown,25,1991
Karl Mecklenburg,31,1991
Gaston Green,25,1991
Jim Ritcher,33,1991
Eric Allen,26,1991
Earnest Byner,29,1991
Charles Mann,30,1991
Rod Woodson,26,1991
Cortez Kennedy,23,1991
Marion Butts,25,1991
Mark Schlereth,25,1991
Charles Haley,27,1991
John Williams,27,1991
Chris Hinton,30,1991
Mark Clayton,30,1991
Chris Miller,26,1991
James Lofton,35,1991
Darryl Talley,31,1991
Neal Anderson,27,1991
Shaun Gayle,29,1991
Troy Aikman,25,1991
John Elway,31,1991
Dennis Smith,32,1991
Neil Smith,25,1991
Ethan Horton,29,1991
Dan Marino,30,1991
Richmond Webb,24,1991
Steve Jordan,30,1991
Henry Thomas,26,1991
Bart Oates,33,1991
Ken O'Brien,31,1991
Warren Moon,35,1991
Greg Lloyd,26,1991
Steve Young,31,1992
Jerry Rice,30,1992
Cortez Kennedy,24,1992
Junior Seau,23,1992
Rod Woodson,27,1992
Barry Foster,24,1992
Bruce Matthews,31,1992
Chris Doleman,31,1992
Sterling Sharpe,27,1992
Emmitt Smith,23,1992
Deion Sanders,25,1992
Randall McDaniel,28,1992
Steve Atwater,26,1992
Wilber Marshall,30,1992
Henry Jones,25,1992
Steve Wisniewski,25,1992
Ray Childress,30,1992
Sam Mills,33,1992
Morten Andersen,32,1992
Reggie White,31,1992
Rich Camarillo,33,1992
Derrick Thomas,25,1992
Audray McMillian,30,1992
Jay Novacek,30,1992
Richmond Webb,25,1992
Rohn Stark,33,1992
Bruce Smith,29,1992
Rickey Jackson,34,1992
Steve Wallace,28,1992
Tim McDonald,27,1992
Mark Stepnoski,25,1992
Keith Jackson,27,1992
Mel Gray,31,1992
Pat Swilling,28,1992
Al Smith,28,1992
Steve Tasker,30,1992
Gary Zimmerman,31,1992
Barry Sanders,24,1992
Thurman Thomas,26,1992
Pierce Holt,30,1992
Dan Marino,31,1992
Mike Munchak,32,1992
Gill Byrd,31,1992
Leslie O'Neal,28,1992
Guy McIntyre,31,1992
Haywood Jeffires,28,1992
Clyde Simmons,28,1992
Bryan Cox,24,1992
Clarence Verdin,29,1992
Anthony Miller,27,1992
Lomas Brown,29,1992
Cornelius Bennett,27,1992
Howard Ballard,29,1992
Brent Jones,29,1992
Vaughan Johnson,30,1992
Elbert Shelley,28,1992
Johnny Bailey,25,1992
Eric Allen,27,1992
Nate Newton,31,1992
Carlton Haselrig,26,1992
Chuck Cecil,28,1992
Henry Thomas,27,1992
Todd Scott,24,1992
Andre Rison,25,1992
Michael Irvin,26,1992
Terry McDaniel,27,1992
Will Wolford,28,1992
Neil Smith,26,1992
Jim Kelly,32,1992
Ronnie Harmon,28,1992
Warren Moon,36,1992
Mike Singletary,34,1992
Ricky Watters,23,1992
Harold Green,24,1992
Jessie Tuggle,27,1992
Robert Massey,25,1992
Troy Aikman,26,1992
Ernest Givins,28,1992
Eugene Robinson,29,1992
Michael Brooks,28,1992
Shannon Sharpe,24,1992
Brett Favre,23,1992
John Alt,30,1992
Rodney Hampton,23,1992
Nick Lowery,36,1992
Curtis Duncan,27,1992
Nate Odomes,27,1992
Howie Long,32,1992
Jim Ritcher,34,1992
Neil O'Donnell,26,1992
Greg Lloyd,27,1992
Andre Reed,28,1992
Lorenzo White,26,1992
Dermontti Dawson,27,1992
Joel Hilgenberg,30,1992
Marv Cook,26,1992
Fred Barnett,26,1992
Greg Montgomery,29,1993
Emmitt Smith,24,1993
Erik Williams,25,1993
Shannon Sharpe,25,1993
LeRoy Butler,25,1993
Sterling Sharpe,28,1993
Randall McDaniel,29,1993
Eric Metcalf,25,1993
Rod Woodson,28,1993
Bruce Smith,30,1993
Deion Sanders,26,1993
Jerry Rice,31,1993
Harris Barton,29,1993
Junior Seau,24,1993
Cortez Kennedy,25,1993
Hardy Nickerson,28,1993
Steve Wisniewski,26,1993
Bruce Matthews,32,1993
John Randle,26,1993
Neil Smith,27,1993
Greg Lloyd,28,1993
Steve Young,32,1993
Jerome Bettis,21,1993
Tyrone Hughes,23,1993
Rickey Jackson,35,1993
Reggie White,32,1993
Norm Johnson,33,1993
Eugene Robinson,30,1993
Steve Tasker,31,1993
Renaldo Turnbull,27,1993
Seth Joyner,29,1993
Ray Childress,31,1993
John Elway,33,1993
Thurman Thomas,27,1993
Mike Munchak,33,1993
Barry Sanders,25,1993
Eric Allen,28,1993
Rich Camarillo,34,1993
Tim McDonald,28,1993
Brent Jones,30,1993
Michael Dean Perry,28,1993
Anthony Miller,28,1993
Troy Aikman,27,1993
Tim Brown,27,1993
Sean Gilbert,23,1993
Mark Stepnoski,26,1993
Marcus Allen,33,1993
Dermontti Dawson,28,1993
Gary Anderson,34,1993
Derrick Thomas,26,1993
Nate Odomes,28,1993
Richmond Webb,26,1993
Chris Doleman,32,1993
Steve Atwater,27,1993
Terry McDaniel,28,1993
Richard Dent,33,1993
Elbert Shelley,29,1993
Nate Newton,32,1993
Howard Ballard,30,1993
Ken Norton Jr.,27,1993
Andre Rison,26,1993
Michael Irvin,27,1993
Eric Green,26,1993
Haywood Jeffires,29,1993
Mark Carrier,25,1993
Howie Long,33,1993
Max Montoya,37,1993
Andre Reed,29,1993
Leslie O'Neal,29,1993
Cornelius Bennett,28,1993
Chris Warren,25,1993
Guy McIntyre,32,1993
Jesse Sapolu,32,1993
Ricky Watters,24,1993
Bobby Hebert,33,1993
Keith Sims,26,1993
Jay Novacek,31,1993
Karl Mecklenburg,33,1993
Dennis Smith,34,1993
Lomas Brown,30,1993
Pat Swilling,29,1993
Brett Favre,24,1993
Russell Maryland,24,1993
Daryl Johnston,27,1993
John Alt,31,1993
Joe Montana,37,1993
Keith Byars,30,1993
Irving Fryar,31,1993
Barry Foster,25,1993
Cris Carter,28,1993
Thomas Everett,29,1993
Jumbo Elliott,28,1993
Rodney Hampton,24,1993
Bart Oates,35,1993
Phil Simms,38,1993
Boomer Esiason,32,1993
Sean Jones,31,1993
Donnell Woolford,27,1993
Warren Moon,37,1993
Webster Slaughter,29,1993
Reggie Roby,33,1994
Randall McDaniel,30,1994
John Randle,27,1994
Cris Carter,29,1994
Richmond Webb,27,1994
Willie Roaf,24,1994
Ben Coates,25,1994
Dermontti Dawson,29,1994
Barry Sanders,26,1994
Greg Lloyd,29,1994
Rod Woodson,29,1994
Darren Woodson,25,1994
Emmitt Smith,25,1994
Junior Seau,25,1994
Charles Haley,30,1994
Deion Sanders,27,1994
Jerry Rice,32,1994
Bruce Smith,31,1994
Steve Young,33,1994
Kevin Greene,32,1994
Mel Gray,33,1994
Chris Spielman,29,1994
Eric Turner,26,1994
John Carney,30,1994
Nate Newton,33,1994
Chester McGlockton,25,1994
Steve Wisniewski,27,1994
Fuad Reveiz,31,1994
Merton Hanks,26,1994
Cortez Kennedy,26,1994
Steve Tasker,32,1994
Keith Sims,27,1994
Reggie White,33,1994
Carnell Lake,27,1994
Dan Marino,33,1994
Chris Warren,26,1994
Lomas Brown,31,1994
Ken Harvey,29,1994
Terry McDaniel,29,1994
Marshall Faulk,21,1994
Leslie O'Neal,30,1994
Brent Jones,31,1994
Rick Tuten,29,1994
Andre Reed,30,1994
Eric Metcalf,26,1994
Bryce Paup,26,1994
Dana Stubblefield,24,1994
Tim Brown,28,1994
Jack Del Rio,31,1994
Irving Fryar,32,1994
Aeneas Williams,26,1994
Derrick Thomas,27,1994
Mark Stepnoski,27,1994
Michael Dean Perry,29,1994
Bryan Cox,26,1994
Bruce Armstrong,29,1994
Leon Lett,26,1994
Terance Mathis,27,1994
Shannon Sharpe,26,1994
Troy Aikman,28,1994
Jesse Sapolu,33,1994
Pepper Johnson,30,1994
Bart Oates,36,1994
Mark Tuinei,34,1994
Tim McDonald,29,1994
Natrone Means,22,1994
Jay Novacek,32,1994
Seth Joyner,30,1994
Gary Zimmerman,33,1994
Duval Love,31,1994
Sterling Sharpe,29,1994
Dale Carter,25,1994
Ricky Watters,25,1994
Neil Smith,28,1994
William Fuller,32,1994
Eric Allen,29,1994
Rob Burnett,27,1994
Jessie Tuggle,29,1994
Drew Bledsoe,22,1994
Leroy Hoard,26,1994
Warren Moon,38,1994
Elbert Shelley,30,1994
Michael Irvin,28,1994
Daryl Johnston,28,1994
Jerome Bettis,22,1994
Steve Atwater,28,1994
John Elway,34,1994
Jeff Hostetler,33,1994
Kevin Gogan,30,1994
Herman Moore,25,1994
Eric Green,27,1994
Bruce Matthews,33,1994
Rob Moore,26,1994
Wayne Martin,29,1994
Darren Bennett,30,1995
Herman Moore,26,1995
Barry Sanders,27,1995
Brett Favre,26,1995
Reggie White,34,1995
Darren Woodson,26,1995
Emmitt Smith,26,1995
Merton Hanks,27,1995
Morten Andersen,35,1995
Aeneas Williams,27,1995
Jerry Rice,33,1995
John Randle,28,1995
Dermontti Dawson,30,1995
Willie Roaf,25,1995
Greg Lloyd,30,1995
Bryce Paup,27,1995
Ben Coates,26,1995
Bruce Smith,32,1995
Brian Mitchell,27,1995
Nate Newton,34,1995
Junior Seau,26,1995
Randall McDaniel,31,1995
Lomas Brown,32,1995
Eric Davis,27,1995
Chester McGlockton,26,1995
Ken Norton Jr.,29,1995
Larry Allen,24,1995
Glyn Milburn,24,1995
Steve Tasker,33,1995
Neil Smith,29,1995
Dale Carter,26,1995
William Fuller,33,1995
Carnell Lake,28,1995
Steve Wisniewski,28,1995
Richmond Webb,28,1995
Kevin Glover,32,1995
Dana Stubblefield,25,1995
Eric Swann,25,1995
Carl Pickens,25,1995
Jason Elam,25,1995
Chris Warren,27,1995
Ken Harvey,30,1995
Bruce Matthews,34,1995
Tim Brown,29,1995
Dan Saleaumua,31,1995
Blaine Bishop,25,1995
Curtis Martin,22,1995
Jeff Feagles,29,1995
Jim Harbaugh,32,1995
William Thomas,27,1995
Terry McDaniel,30,1995
Bruce Armstrong,30,1995
Gary Zimmerman,34,1995
Mark Chmura,26,1995
Lee Woodall,26,1995
Jay Novacek,33,1995
Steve Atwater,29,1995
Elbert Shelley,31,1995
Cris Carter,30,1995
Marshall Faulk,22,1995
Dan Marino,34,1995
Tim McDonald,30,1995
Shannon Sharpe,27,1995
Bart Oates,37,1995
Leslie O'Neal,31,1995
Cortez Kennedy,27,1995
Yancey Thigpen,26,1995
Steve Young,34,1995
Derrick Thomas,28,1995
Ricky Watters,26,1995
Troy Aikman,29,1995
Charles Haley,31,1995
Mark Tuinei,35,1995
Bryan Cox,27,1995
Keith Sims,28,1995
Eric Allen,30,1995
Darryll Lewis,27,1995
Chris Doleman,34,1995
Warren Moon,39,1995
Craig Heyward,29,1995
Jessie Tuggle,30,1995
Jeff Blake,25,1995
Will Wolford,31,1995
Larry Centers,27,1995
Kevin Greene,33,1995
Ray Donaldson,37,1995
Mark Stepnoski,28,1995
Brent Jones,32,1995
Michael Irvin,29,1995
Anthony Miller,30,1995
Kimble Anders,29,1995
Steve Bono,33,1995
Will Shields,24,1995
Terrell Davis,24,1996
Bryant Young,24,1996
Larry Allen,25,1996
Randall McDaniel,32,1996
Jerry Rice,34,1996
John Randle,29,1996
Deion Sanders,29,1996
Chris Gardocki,26,1996
Cary Blanchard,28,1996
Darren Woodson,27,1996
Dermontti Dawson,31,1996
Brett Favre,27,1996
LeRoy Butler,28,1996
Chad Brown,26,1996
Shannon Sharpe,28,1996
Alfred Williams,28,1996
Gary Zimmerman,35,1996
Bruce Smith,33,1996
Michael Bates,27,1996
Willie Roaf,26,1996
Barry Sanders,28,1996
Herman Moore,27,1996
Sam Mills,37,1996
Kevin Greene,34,1996
Junior Seau,27,1996
Aeneas Williams,28,1996
Dale Carter,27,1996
Carl Pickens,26,1996
Lamar Lathon,29,1996
Matt Turk,28,1996
Jerome Bettis,24,1996
Ashley Ambrose,26,1996
Jim Schwantz,26,1996
Cortez Kennedy,28,1996
Bruce Matthews,35,1996
Reggie White,35,1996
Chester McGlockton,27,1996
Derrick Thomas,29,1996
Bruce Armstrong,31,1996
John Elway,36,1996
Tony Tolbert,29,1996
Erik Williams,28,1996
Terry Allen,28,1996
Steve Atwater,30,1996
John Kasay,27,1996
Wesley Walls,30,1996
Larry Centers,28,1996
Lomas Brown,33,1996
Carnell Lake,29,1996
Kevin Glover,33,1996
Tony Martin,31,1996
Levon Kirkland,27,1996
Will Shields,25,1996
Dave Meggett,30,1996
John Henry Mills,27,1996
Mark Stepnoski,29,1996
Hardy Nickerson,31,1996
Merton Hanks,28,1996
Steve Young,35,1996
Rod Woodson,31,1996
Tim Brown,30,1996
Isaac Bruce,24,1996
Ricky Watters,27,1996
William Fuller,34,1996
Ken Harvey,31,1996
Michael Sinclair,28,1996
Bryce Paup,28,1996
Eric Davis,28,1996
Michael Dean Perry,31,1996
Bill Romanowski,30,1996
Keith Jackson,31,1996
Tyrone Braxton,32,1996
Nate Newton,35,1996
Ray Donaldson,38,1996
Tony Boselli,24,1996
Cris Carter,31,1996
Drew Bledsoe,24,1996
Ben Coates,27,1996
Curtis Martin,23,1996
Blaine Bishop,26,1996
Darrell Green,36,1996
Gus Frerotte,25,1996
Ruben Brown,24,1996
Eric Swann,26,1996
Troy Aikman,30,1996
Kerry Collins,24,1996
Irving Fryar,34,1996
Frank Winters,32,1996
Eric Turner,28,1996
Vinny Testaverde,33,1996
Mark Brunell,26,1996
Terry McDaniel,31,1996
Keenan McCardell,26,1996
Kimble Anders,30,1996
Richmond Webb,29,1996
Willie McGinest,25,1996
William Thomas,28,1996
Deion Sanders,30,1997
Jessie Armstead,27,1997
Herman Moore,28,1997
